10,107b6b3a
34875e4,521021
34875e8,a0530074
34875ec,3c058010
34875f0,24a243a8
34875f4,afa20014
34875f8,24a743a0
34875fc,afa70010
3487600,24060004
3487604,24a54394
3487608,3c02800c
348760c,3442806c
3487610,40f809
3487614,24044808
3487618,8fbf003c
348761c,8fb70038
3487620,8fb60034
3487624,8fb50030
3487628,8fb4002c
348762c,8fb30028
3487630,8fb20024
3487634,8fb10020
3487638,8fb0001c
348763c,3e00008
3487640,27bd0040
3487644,3e00008
348764c,27bdffe0
3487650,afbf001c
3487654,afb00018
3487658,3c028011
348765c,3442a5d0
3487660,94430070
3487664,3063fff0
3487668,a4430070
348766c,8c420004
3487670,10400007
3487674,808025
3487678,3c028011
348767c,3442a5d0
3487680,94430048
3487684,3063fff0
3487688,10000006
348768c,a4430048
3487690,3c028011
3487694,3442a5d0
3487698,94430052
348769c,3063fff0
34876a0,a4430052
34876a4,3c028011
34876a8,3442a5d0
34876ac,24030001
34876b0,a4430f32
34876b4,2403ffff
34876b8,a0430068
34876bc,3c04801d
34876c0,3485aa30
34876c4,3c028007
34876c8,34429764
34876cc,40f809
34876d0,248484a0
34876d4,1200000d
34876d8,8fbf001c
34876dc,3c058010
34876e0,24a243a8
34876e4,afa20014
34876e8,24a743a0
34876ec,afa70010
34876f0,24060004
34876f4,24a54394
34876f8,3c02800c
34876fc,3442806c
3487700,40f809
3487704,2404480a
3487708,8fbf001c
348770c,8fb00018
3487710,3e00008
3487714,27bd0020
3487718,27bdffe0
348771c,afbf001c
3487720,3c028011
3487724,3442a5d0
3487728,94430070
348772c,3063ff0f
3487730,a4430070
3487734,8c420004
3487738,10400006
348773c,3c028011
3487740,3442a5d0
3487744,94430048
3487748,3063ff0f
348774c,10000005
3487750,a4430048
3487754,3442a5d0
3487758,94430052
348775c,3063ff0f
3487760,a4430052
3487764,3c04801d
3487768,3485aa30
348776c,3c028007
3487770,34429764
3487774,40f809
3487778,248484a0
348777c,3c058010
3487780,24a243a8
3487784,afa20014
3487788,24a743a0
348778c,afa70010
3487790,24060004
3487794,24a54394
3487798,3c02800c
348779c,3442806c
34877a0,40f809
34877a4,2404480a
34877a8,8fbf001c
34877ac,3e00008
34877b0,27bd0020
34877b4,3c02801d
34877b8,3442aa30
34877bc,8c42066c
34877c0,3c033000
34877c4,24630483
34877c8,431024
34877cc,144001b1
34877d0,3c02801c
34877d4,344284a0
34877d8,8c430008
34877dc,3c02800f
34877e0,8c4213ec
34877e4,146201ab
34877e8,3c028011
34877ec,3442a5d0
34877f0,8c42135c
34877f4,144001a7
34877f8,3c02800e
34877fc,27bdffd0
3487800,afbf002c
3487804,afb40028
3487808,afb30024
348780c,afb20020
3487810,afb1001c
3487814,afb00018
3487818,3442f1b0
348781c,8c500000
3487820,32100020
3487824,16000193
3487828,3c02801c
348782c,344284a0
3487830,3c030001
3487834,431021
3487838,94430934
348783c,24020006
3487840,5462018d
3487844,8fbf002c
3487848,3c028040
348784c,90420891
3487850,10400188
3487854,3c02801c
3487858,344284a0
348785c,94430020
3487860,3c028040
3487864,904208aa
3487868,50400021
348786c,3c02801c
3487870,30640100
3487874,1080000f
3487878,3062ffff
348787c,3c04801c
3487880,348484a0
3487884,3c050001
3487888,852021
348788c,80840937
3487890,14800009
3487894,30421020
3487898,3c02801c
348789c,344284a0
34878a0,3c030001
34878a4,431021
34878a8,24030002
34878ac,10000171
34878b0,a0430937
34878b4,30421020
34878b8,1040000d
34878bc,3c02801c
34878c0,344284a0
34878c4,3c040001
34878c8,441021
34878cc,80440937
34878d0,24020002
34878d4,1482000e
34878d8,3c02801c
34878dc,344284a0
34878e0,3c040001
34878e4,441021
34878e8,10000008
34878ec,a0400937
34878f0,344284a0
34878f4,3c040001
34878f8,441021
34878fc,80440937
3487900,24020002
3487904,1082015c
3487908,8fbf002c
348790c,3c02801c
3487910,344284a0
3487914,3c040001
3487918,441021
348791c,94420998
3487920,2442fff6
3487924,3042ffff
3487928,2c420002
348792c,14400151
3487930,3071ffff
3487934,30630800
3487938,5060009b
348793c,32310400
3487940,3c02801c
3487944,344284a0
3487948,3c030001
348794c,431021
3487950,94430948
3487954,24020003
3487958,1462004f
348795c,3c02801c
3487960,3c028040
3487964,904208b2
3487968,50400140
348796c,32310400
3487970,3c02801c
3487974,344284a0
3487978,3c030001
348797c,431021
3487980,8442097e
3487984,24030001
3487988,54430009
348798c,24030002
3487990,3c028011
3487994,3442a5d0
3487998,94420070
348799c,3042000f
34879a0,1443003d
34879a4,3c02801c
34879a8,10000012
34879b0,54430009
34879b4,24030003
34879b8,3c028011
34879bc,3442a5d0
34879c0,94420070
34879c4,3042000f
34879c8,14430033
34879cc,3c02801c
34879d0,10000008
34879d8,14430008
34879dc,3c028011
34879e0,3442a5d0
34879e4,94420070
34879e8,3042000f
34879ec,5443006e
34879f0,32310400
34879f4,c101d93
34879f8,24040001
34879fc,3c02801c
3487a00,344284a0
3487a04,3c030001
3487a08,431021
3487a0c,8442097e
3487a10,24030005
3487a14,1443000a
3487a18,24030006
3487a1c,3c028011
3487a20,3442a5d0
3487a24,94420070
3487a28,304200f0
3487a2c,24030010
3487a30,14430019
3487a34,3c02801c
3487a38,10000014
3487a40,14430009
3487a44,24030020
3487a48,3c028011
3487a4c,3442a5d0
3487a50,94420070
3487a54,304200f0
3487a58,1443000f
3487a5c,3c02801c
3487a60,1000000a
3487a68,24030007
3487a6c,14430009
3487a70,3c028011
3487a74,3442a5d0
3487a78,94420070
3487a7c,304200f0
3487a80,24030030
3487a84,14430004
3487a88,3c02801c
3487a8c,c101dc6
3487a94,3c02801c
3487a98,344284a0
3487a9c,3c030001
3487aa0,431021
3487aa4,94420948
3487aa8,1440003e
3487aac,3c028040
3487ab0,904208b3
3487ab4,504000e9
3487ab8,32310400
3487abc,3c12801c
3487ac0,365284a0
3487ac4,3c020001
3487ac8,2429021
3487acc,3c148011
3487ad0,3694a5d0
3487ad4,24130018
3487ad8,86420978
3487adc,5450002f
3487ae0,26100001
3487ae4,2901021
3487ae8,80420074
3487aec,82830069
3487af0,50620008
3487af4,24020001
3487af8,8283006a
3487afc,50620005
3487b00,24020002
3487b04,8283006b
3487b08,54620024
3487b0c,26100001
3487b10,24020003
3487b14,3c038011
3487b18,3463a5d0
3487b1c,622021
3487b20,2405ffff
3487b24,a0850068
3487b28,2444ffff
3487b2c,643021
3487b30,a0c5006c
3487b34,8c630004
3487b38,14600006
3487b3c,3c038011
3487b40,3463a5d0
3487b44,621021
3487b48,a045004a
3487b4c,10000007
3487b50,a0c5004e
3487b54,3463a5d0
3487b58,621021
3487b5c,2405ffff
3487b60,a0450040
3487b64,641821
3487b68,a0650044
3487b6c,3c058010
3487b70,24a243a8
3487b74,afa20014
3487b78,24a743a0
3487b7c,afa70010
3487b80,24060004
3487b84,24a54394
3487b88,3c02800c
3487b8c,3442806c
3487b90,40f809
3487b94,2404480a
3487b98,26100001
3487b9c,5613ffcf
3487ba0,86420978
3487ba4,32310400
3487ba8,122000b3
3487bac,8fbf002c
3487bb0,3c02801c
3487bb4,344284a0
3487bb8,3c030001
3487bbc,431021
3487bc0,94430948
3487bc4,24020003
3487bc8,14620048
3487bcc,3c02801c
3487bd0,3c028040
3487bd4,904208b4
3487bd8,104000a7
3487bdc,8fbf002c
3487be0,3c02801c
3487be4,344284a0
3487be8,3c030001
3487bec,431021
3487bf0,8443097e
3487bf4,24020003
3487bf8,546200a0
3487bfc,8fb40028
3487c00,3c028011
3487c04,3442a5d0
3487c08,80430090
3487c0c,24020001
3487c10,10620005
3487c14,3c028011
3487c18,3442a5d0
3487c1c,8042003e
3487c20,50400096
3487c24,8fb40028
3487c28,3c028011
3487c2c,3442a5d0
3487c30,24030001
3487c34,a0430090
3487c38,8043003e
3487c3c,38640001
3487c40,a044003e
3487c44,24020001
3487c48,1462000e
3487c4c,3c028011
3487c50,3c028041
3487c54,9043fcae
3487c58,240200ff
3487c5c,10620004
3487c60,3c028011
3487c64,3442a5d0
3487c68,10000005
3487c6c,a4430036
3487c70,3442a5d0
3487c74,94430036
3487c78,3c028041
3487c7c,a043fcae
3487c80,3c028011
3487c84,3442a5d0
3487c88,94420070
3487c8c,3042000f
3487c90,24030003
3487c94,54430004
3487c98,3c04801d
3487c9c,c101d93
3487ca0,2025
3487ca4,3c04801d
3487ca8,3485aa30
3487cac,3c028007
3487cb0,34429764
3487cb4,40f809
3487cb8,248484a0
3487cbc,3c058010
3487cc0,24a243a8
3487cc4,afa20014
3487cc8,24a743a0
3487ccc,afa70010
3487cd0,24060004
3487cd4,24a54394
3487cd8,3c02800c
3487cdc,3442806c
3487ce0,40f809
3487ce4,24044808
3487ce8,3c02801c
3487cec,344284a0
3487cf0,3c030001
3487cf4,431021
3487cf8,94420948
3487cfc,1440005e
3487d00,8fbf002c
3487d04,3c02801c
3487d08,344284a0
3487d0c,3c030001
3487d10,431021
3487d14,84430978
3487d18,24020007
3487d1c,14620020
3487d20,3c02801c
3487d24,3c028011
3487d28,3442a5d0
3487d2c,80430091
3487d30,24020001
3487d34,10620008
3487d38,3c028011
3487d3c,3442a5d0
3487d40,8043007b
3487d44,24020008
3487d48,1462004b
3487d4c,8fbf002c
3487d50,1000003e
3487d54,3c028011
3487d58,3442a5d0
3487d5c,8042007b
3487d60,24030008
3487d64,14430007
3487d68,24030007
3487d6c,24060007
3487d70,24050008
3487d74,c101d46
3487d78,24040007
3487d7c,10000008
3487d80,3c02801c
3487d84,1443003c
3487d88,8fbf002c
3487d8c,24060008
3487d90,24050007
3487d94,c101d46
3487d98,24040007
3487d9c,3c02801c
3487da0,344284a0
3487da4,3c030001
3487da8,431021
3487dac,84430978
3487db0,24020009
3487db4,14620030
3487db8,8fbf002c
3487dbc,3c028011
3487dc0,3442a5d0
3487dc4,80430093
3487dc8,24020001
3487dcc,10620008
3487dd0,3c028011
3487dd4,3442a5d0
3487dd8,8043007d
3487ddc,2402000b
3487de0,14620026
3487de4,8fb40028
3487de8,10000014
3487dec,3c028011
3487df0,3442a5d0
3487df4,8042007d
3487df8,2403000b
3487dfc,14430007
3487e00,2403000a
3487e04,2406000a
3487e08,2405000b
3487e0c,c101d46
3487e10,24040009
3487e14,10000018
3487e18,8fbf002c
3487e1c,54430016
3487e20,8fbf002c
3487e24,2406000b
3487e28,2405000a
3487e2c,c101d46
3487e30,24040009
3487e34,10000010
3487e38,8fbf002c
3487e3c,3442a5d0
3487e40,24030001
3487e44,1000ffef
3487e48,a0430093
3487e4c,3442a5d0
3487e50,24030001
3487e54,1000ffc5
3487e58,a0430091
3487e5c,1620ffaa
3487e60,3c02801c
3487e64,10000004
3487e68,8fbf002c
3487e6c,1620ff59
3487e70,3c028040
3487e74,8fbf002c
3487e78,8fb40028
3487e7c,8fb30024
3487e80,8fb20020
3487e84,8fb1001c
3487e88,8fb00018
3487e8c,3e00008
3487e90,27bd0030
3487e94,3e00008
3487e9c,27bdffe0
3487ea0,8c820008
3487ea4,24430008
3487ea8,ac830008
3487eac,3c03fcff
3487eb0,3463ffff
3487eb4,ac430000
3487eb8,3c03fffd
3487ebc,3463f6fb
3487ec0,ac430004
3487ec4,8c820008
3487ec8,24430008
3487ecc,ac830008
3487ed0,3c03fa00
3487ed4,ac430000
3487ed8,240300d0
3487edc,ac430004
3487ee0,a71021
3487ee4,21380
3487ee8,3c0700ff
3487eec,34e7f000
3487ef0,471024
3487ef4,8fa30030
3487ef8,c31821
3487efc,31880
3487f00,30630fff
3487f04,431025
3487f08,3c03e400
3487f0c,431025
3487f10,afa20000
3487f14,52b80
3487f18,a72824
3487f1c,63080
3487f20,30c60fff
3487f24,a62825
3487f28,afa50004
3487f2c,3c02e100
3487f30,afa20008
3487f34,afa0000c
3487f38,3c02f100
3487f3c,afa20010
3487f40,3c020400
3487f44,24420400
3487f48,afa20014
3487f4c,afbd0018
3487f50,27a50018
3487f54,8c820008
3487f58,24430008
3487f5c,ac830008
3487f60,8fa30018
3487f64,8c670004
3487f68,8c660000
3487f6c,ac470004
3487f70,ac460000
3487f74,24620008
3487f78,14a2fff6
3487f7c,afa20018
3487f80,8c820008
3487f84,24430008
3487f88,ac830008
3487f8c,3c03e700
3487f90,ac430000
3487f94,ac400004
3487f98,8c820008
3487f9c,24430008
3487fa0,ac830008
3487fa4,3c03fc11
3487fa8,34639623
3487fac,ac430000
3487fb0,3c03ff2f
3487fb4,3463ffff
3487fb8,ac430004
3487fbc,3e00008
3487fc0,27bd0020
3487fc4,3c02801c
3487fc8,344284a0
3487fcc,94430014
3487fd0,3c028040
3487fd4,8c420d90
3487fd8,104002f4
3487fdc,3c02801c
3487fe0,27bdffa8
3487fe4,afbf0054
3487fe8,afbe0050
3487fec,afb7004c
3487ff0,afb60048
3487ff4,afb50044
3487ff8,afb40040
3487ffc,afb3003c
3488000,afb20038
3488004,afb10034
3488008,afb00030
348800c,808025
3488010,344284a0
3488014,3c040001
3488018,441021
348801c,94440934
3488020,24020006
3488024,548202d6
3488028,8fbf0054
348802c,3c02801c
3488030,344284a0
3488034,3c040001
3488038,441021
348803c,94420948
3488040,144002ce
3488044,3c02801c
3488048,344284a0
348804c,441021
3488050,94420944
3488054,144002c9
3488058,3062ffff
348805c,30630700
3488060,506002c7
3488064,8fbf0054
3488068,8e030004
348806c,24640008
3488070,ae040008
3488074,3c04de00
3488078,ac640000
348807c,3c048041
3488080,2484ebd0
3488084,ac640004
3488088,30430400
348808c,10600087
3488090,30420100
3488094,3c028011
3488098,3442a5d0
348809c,94430f2e
34880a0,3c028040
34880a4,8c420d9c
34880a8,1040000a
34880ac,f025
34880b0,3c028040
34880b4,8c420da4
34880b8,50400008
34880bc,241e0001
34880c0,307e0001
34880c4,31842
34880c8,30620001
34880cc,10000005
34880d0,afa20028
34880d4,10000003
34880d8,afa00028
34880dc,24020001
34880e0,afa20028
34880e4,3c028041
34880e8,9447eb84
34880ec,738c0
34880f0,24e70013
34880f4,24020140
34880f8,471023
34880fc,21fc2
3488100,621021
3488104,22843
3488108,afa5002c
348810c,24b40001
3488110,2402009a
3488114,afa20010
3488118,2406002b
348811c,c101fa7
3488120,2002025
3488124,3c058041
3488128,24a5ebb0
348812c,94a70008
3488130,3025
3488134,c102bde
3488138,2002025
348813c,3c118041
3488140,2631e9a8
3488144,2412005f
3488148,3c17fa00
348814c,24130010
3488150,3c158041
3488154,26b5ebb0
3488158,241600c5
348815c,92220001
3488160,21600
3488164,92230003
3488168,31a00
348816c,431025
3488170,92230002
3488174,31c00
3488178,431025
348817c,344200ff
3488180,8e030008
3488184,24640008
3488188,ae040008
348818c,ac770000
3488190,ac620004
3488194,afb30018
3488198,afb30014
348819c,afb20010
34881a0,2803825
34881a4,92260000
34881a8,2a02825
34881ac,c102c45
34881b0,2002025
34881b4,26520011
34881b8,1656ffe8
34881bc,26310004
34881c0,1000025b
34881c4,8e020008
34881c8,afb30018
34881cc,afb30014
34881d0,afb20010
34881d4,2803825
34881d8,2203025
34881dc,2c02825
34881e0,c102c45
34881e4,2002025
34881e8,26310001
34881ec,1635fff6
34881f0,26520011
34881f4,8fa2002c
34881f8,24550012
34881fc,3c118041
3488200,2631e9c3
3488204,9025
3488208,3c138040
348820c,26730da8
3488210,3c148041
3488214,2694e99c
3488218,3c168040
348821c,52400241
3488220,9222fffd
3488224,8ec20da0
3488228,50400237
348822c,9222fffd
3488230,9223fffd
3488234,3c028011
3488238,3442a5d0
348823c,431021
3488240,904200a8
3488244,21042
3488248,30420001
348824c,5440022e
3488250,9222fffd
3488254,10000010
3488258,26520001
348825c,14600006
3488260,541021
3488264,1000000c
3488268,26520001
348826c,53c0000a
3488270,26520001
3488274,541021
3488278,90420000
348827c,23100
3488280,c23021
3488284,24c6002d
3488288,2a02825
348828c,c10370c
3488290,2202025
3488294,26520001
3488298,24020009
348829c,1642ffdf
34882a0,2631000d
34882a4,10000209
34882ac,504000ed
34882b0,3c028040
34882b4,3c028041
34882b8,9442eb84
34882bc,23840
34882c0,e23821
34882c4,73880
34882c8,24e70014
34882cc,24050140
34882d0,a72823
34882d4,52843
34882d8,24b40001
34882dc,2402009a
34882e0,afa20010
34882e4,2406002b
34882e8,c101fa7
34882ec,2002025
34882f0,8e020008
34882f4,24430008
34882f8,ae030008
34882fc,3c03fa00
3488300,ac430000
3488304,2403ffff
3488308,ac430004
348830c,8825
3488310,2412002d
3488314,24020004
3488318,3c138041
348831c,2673e9c0
3488320,10000004
3488324,24150009
3488328,2a220006
348832c,2c420001
3488330,24420004
3488334,511021
3488338,22040
348833c,822021
3488340,42080
3488344,822021
3488348,24840003
348834c,2403025
3488350,2802825
3488354,c10370c
3488358,2642021
348835c,26310001
3488360,1635fff1
3488364,26520011
3488368,3c028041
348836c,9455eb84
3488370,15a8c0
3488374,26b50001
3488378,2b4a821
348837c,24070001
3488380,24060011
3488384,3c058041
3488388,24a5eb90
348838c,c102bde
3488390,2002025
3488394,8825
3488398,2412002d
348839c,24020004
34883a0,3c138041
34883a4,2673e9c0
34883a8,3c148011
34883ac,3694a5d0
34883b0,3c163028
34883b4,10000004
34883b8,26d63029
34883bc,2a220006
34883c0,2c420001
34883c4,24420004
34883c8,511021
34883cc,21840
34883d0,621821
34883d4,31880
34883d8,621821
34883dc,2631821
34883e0,80630001
34883e4,463002e
34883e8,26310001
34883ec,21840
34883f0,621821
34883f4,31880
34883f8,621021
34883fc,531021
3488400,90440000
3488404,2841021
3488408,904200bc
348840c,21e00
3488410,31e03
3488414,2863000a
3488418,50600001
348841c,24020009
3488420,21e00
3488424,31e03
3488428,4620001
348842c,1025
3488430,21600
3488434,418c0
3488438,641823
348843c,31880
3488440,2831821
3488444,8c6300e4
3488448,602025
348844c,31e00
3488450,31e03
3488454,2863000a
3488458,14600002
348845c,21603
3488460,24040009
3488464,41e00
3488468,31e03
348846c,4620001
3488470,2025
3488474,afb60020
3488478,a3a00024
348847c,24420030
3488480,a3a20020
3488484,24840030
3488488,a3a40022
348848c,2403025
3488490,2a02825
3488494,c10370c
3488498,27a40020
348849c,26310001
34884a0,24020009
34884a4,1622ffc5
34884a8,26520011
34884ac,3c028041
34884b0,9454eb84
34884b4,14a080
34884b8,26940001
34884bc,295a021
34884c0,24070001
34884c4,2406000e
34884c8,3c058041
34884cc,24a5eb90
34884d0,c102bde
34884d4,2002025
34884d8,8825
34884dc,2413002c
34884e0,24020004
34884e4,3c128041
34884e8,2652e9c0
34884ec,3c158011
34884f0,36b5a5d0
34884f4,3c168041
34884f8,10000004
34884fc,26d6eb90
3488500,2a220006
3488504,2c420001
3488508,24420004
348850c,511021
3488510,21840
3488514,621821
3488518,31880
348851c,621821
3488520,721821
3488524,90640000
3488528,2403000d
348852c,50830001
3488530,2404000a
3488534,21840
3488538,621821
348853c,31880
3488540,621021
3488544,2421021
3488548,90420001
348854c,30420040
3488550,50400010
3488554,26310001
3488558,2a42021
348855c,908200a8
3488560,30420001
3488564,5040000b
3488568,26310001
348856c,24020010
3488570,afa20018
3488574,afa20014
3488578,afb30010
348857c,2803825
3488580,3025
3488584,2c02825
3488588,c102c45
348858c,2002025
3488590,26310001
3488594,24020009
3488598,1622ffd9
348859c,26730011
34885a0,24070001
34885a4,2406000a
34885a8,3c058041
34885ac,24a5eb90
34885b0,c102bde
34885b4,2002025
34885b8,8825
34885bc,2412002c
34885c0,24030004
34885c4,3c138041
34885c8,2673e9c0
34885cc,3c158011
34885d0,36b5a5d0
34885d4,3c168041
34885d8,10000004
34885dc,26d6eb90
34885e0,2a230006
34885e4,2c630001
34885e8,24630004
34885ec,711821
34885f0,31040
34885f4,431021
34885f8,21080
34885fc,431021
3488600,2621021
3488604,90420001
3488608,30420020
348860c,50400010
3488610,26310001
3488614,8ea200a4
3488618,3c030040
348861c,431024
3488620,5040000b
3488624,26310001
3488628,24020010
348862c,afa20018
3488630,afa20014
3488634,afb20010
3488638,2803825
348863c,3025
3488640,2c02825
3488644,c102c45
3488648,2002025
348864c,26310001
3488650,24020009
3488654,1622ffe2
3488658,26520011
348865c,1000011b
3488664,8c570d94
3488668,12e00007
348866c,2e01025
3488670,3c028041
3488674,9443eb84
3488678,31040
348867c,431021
3488680,21040
3488684,24420001
3488688,3c038041
348868c,9467eb84
3488690,738c0
3488694,24e70038
3488698,e23821
348869c,24020140
34886a0,471023
34886a4,22fc2
34886a8,a22821
34886ac,52843
34886b0,24b50001
34886b4,240200cd
34886b8,afa20010
34886bc,24060011
34886c0,c101fa7
34886c4,2002025
34886c8,8e020008
34886cc,24430008
34886d0,ae030008
34886d4,3c03fa00
34886d8,ac430000
34886dc,2403ffff
34886e0,ac430004
34886e4,24120013
34886e8,8825
34886ec,24020001
34886f0,3c138041
34886f4,2673e9c0
34886f8,10000004
34886fc,2414000c
3488700,2a22000a
3488704,2c420001
3488708,24420001
348870c,511021
3488710,22040
3488714,822021
3488718,42080
348871c,822021
3488720,24840003
3488724,2403025
3488728,2a02825
348872c,c10370c
3488730,2642021
3488734,26310001
3488738,1634fff1
348873c,26520011
3488740,3c028041
3488744,9454eb84
3488748,14a0c0
348874c,26940001
3488750,295a021
3488754,24070001
3488758,24060010
348875c,3c058041
3488760,24a5eb90
3488764,c102bde
3488768,2002025
348876c,24120012
3488770,8825
3488774,24020001
3488778,3c138041
348877c,2673e9c0
3488780,3c158011
3488784,36b5a5d0
3488788,3c168041
348878c,10000004
3488790,26d6eb90
3488794,2a22000a
3488798,2c420001
348879c,24420001
34887a0,511021
34887a4,21840
34887a8,621821
34887ac,31880
34887b0,621821
34887b4,2631821
34887b8,90630001
34887bc,30630010
34887c0,50600017
34887c4,26310001
34887c8,21840
34887cc,621821
34887d0,31880
34887d4,621021
34887d8,531021
34887dc,90420000
34887e0,2a21021
34887e4,904200a8
34887e8,21082
34887ec,30420001
34887f0,5040000b
34887f4,26310001
34887f8,24020010
34887fc,afa20018
3488800,afa20014
3488804,afb20010
3488808,2803825
348880c,3025
3488810,2c02825
3488814,c102c45
3488818,2002025
348881c,26310001
3488820,2402000c
3488824,1622ffdb
3488828,26520011
348882c,269e0011
3488830,24070001
3488834,2406000f
3488838,3c058041
348883c,24a5eb90
3488840,c102bde
3488844,2002025
3488848,24120012
348884c,8825
3488850,24020001
3488854,3c138041
3488858,2673e9c0
348885c,3c158011
3488860,36b5a5d0
3488864,3c168041
3488868,10000004
348886c,26d6eb90
3488870,2a22000a
3488874,2c420001
3488878,24420001
348887c,511021
3488880,21840
3488884,621821
3488888,31880
348888c,621821
3488890,2631821
3488894,90630001
3488898,30630010
348889c,50600017
34888a0,26310001
34888a4,21840
34888a8,621821
34888ac,31880
34888b0,621021
34888b4,531021
34888b8,90420000
34888bc,2a21021
34888c0,904200a8
34888c4,21042
34888c8,30420001
34888cc,5040000b
34888d0,26310001
34888d4,24020010
34888d8,afa20018
34888dc,afa20014
34888e0,afb20010
34888e4,3c03825
34888e8,3025
34888ec,2c02825
34888f0,c102c45
34888f4,2002025
34888f8,26310001
34888fc,2402000c
3488900,1622ffdb
3488904,26520011
3488908,269e0022
348890c,24070001
3488910,2406000b
3488914,3c058041
3488918,24a5eb90
348891c,c102bde
3488920,2002025
3488924,24120012
3488928,8825
348892c,24020001
3488930,3c138041
3488934,2673e9c0
3488938,3c158011
348893c,36b5a5d0
3488940,3c168041
3488944,10000004
3488948,26d6eb90
348894c,2a22000a
3488950,2c420001
3488954,24420001
3488958,2221021
348895c,21840
3488960,621821
3488964,31880
3488968,621821
348896c,2631821
3488970,90640002
3488974,50800016
3488978,26310001
348897c,21840
3488980,621821
3488984,31880
3488988,621021
348898c,531021
3488990,90420000
3488994,38420003
3488998,2a21021
348899c,90420e9c
34889a0,5444000b
34889a4,26310001
34889a8,24020010
34889ac,afa20018
34889b0,afa20014
34889b4,afb20010
34889b8,3c03825
34889bc,3025
34889c0,2c02825
34889c4,c102c45
34889c8,2002025
34889cc,26310001
34889d0,2402000c
34889d4,1622ffdd
34889d8,26520011
34889dc,12e0003b
34889e0,26940033
34889e4,8825
34889e8,24120013
34889ec,24020001
34889f0,3c178040
34889f4,3c138041
34889f8,2673e9c0
